Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 16:21:31:420] [259] CodeStreamApiProvider.getMe completed • 7095 ms
[2022-08-30 16:21:31:420] [258] CodeStreamApiProvider.getUser completed • 7095 ms
[2022-08-30 16:21:31:421] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:users)
[2022-08-30 16:21:31:421] [269] CodeStreamAgent.sendNotification(codestream/didChangeData:users) completed • 0 ms
[2022-08-30 16:21:31:421] [244] CodeStreamApiProvider.refreshThirdPartyProvider completed • 19320 ms
[2022-08-30 16:21:31:428] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:32:724] GIT: Completed(undefined): git config --get user.name in 4053 ms
[2022-08-30 16:21:32:724] GIT: Completed(undefined): git config --get user.name in 2638 ms
[2022-08-30 16:21:32:750] [26a] ScmManager.getFileInfo
[2022-08-30 16:21:32:751] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:32:751] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 2644 ms
[2022-08-30 16:21:32:752] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 1 ms
[2022-08-30 16:21:32:754] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:33:949] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:34:973] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:34:974] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css in 2220 ms
[2022-08-30 16:21:34:974] [26b] GitService.getRepoRemotes
[2022-08-30 16:21:34:975] [26b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:34:975] [267] ScmManager.getFileInfo completed • 4869 ms
[2022-08-30 16:21:34:976] GIT: Completed(undefined): git config --get user.email in 3547 ms
[2022-08-30 16:21:34:976] GIT: Completed(undefined): git config --get user.email in 2 ms
[2022-08-30 16:21:34:977] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:36:072] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:36:080] [26c] ScmManager.getFileInfo
[2022-08-30 16:21:36:081] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:36:955] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 3006 ms
[2022-08-30 16:21:36:955] [26d] GitService.getRepoRemotes
[2022-08-30 16:21:36:956] [26d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:36:960] [26a] ScmManager.getFileInfo completed • 4209 ms
[2022-08-30 16:21:36:964] Jira: Completed GET /oauth/token/accessible-resources • 5542 ms
[2022-08-30 16:21:36:968] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:37:820] GIT: Completed(undefined): git config --get user.name in 2844 ms
[2022-08-30 16:21:37:821] GIT: Completed(undefined): git config --get user.name in 1749 ms
[2022-08-30 16:21:37:827] [26e] ScmManager.getFileInfo
[2022-08-30 16:21:37:828] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:37:828] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 1747 ms
[2022-08-30 16:21:37:828] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 16:21:37:828] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:38:751] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:39:864] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:39:865] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css in 2036 ms
[2022-08-30 16:21:39:865] [26f] GitService.getRepoRemotes
[2022-08-30 16:21:39:865] [26f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:39:866] [26c] ScmManager.getFileInfo completed • 3785 ms
[2022-08-30 16:21:39:866] GIT: Completed(undefined): git config --get user.email in 2897 ms
[2022-08-30 16:21:39:866] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 16:21:39:866] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:41:065] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:41:070] GitHub: Completed GET /repos/CMENDOZA1036/CMENDOZA1036 • 15757 ms
[2022-08-30 16:21:41:070] core limit used 4991 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:21:41:071] [270] GitService.getRepoRemotes
[2022-08-30 16:21:41:071] [270] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-30 16:21:41:085] [271] ScmManager.getFileInfo
[2022-08-30 16:21:41:086] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:42:220] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 3468 ms
[2022-08-30 16:21:42:220] [272] GitService.getRepoRemotes
[2022-08-30 16:21:42:220] [272] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:42:220] [26e] ScmManager.getFileInfo completed • 4393 ms
[2022-08-30 16:21:42:221] BROADCASTER: PUBNUB: Message received on user-62a8af311c3021007d502dc9 at 1661876482897
[2022-08-30 16:21:42:221] BROADCASTER: Broadcaster message received at: 1661876482897
[2022-08-30 16:21:42:221] BROADCASTER: _lastMessageReceivedAt updated to 1661876482897
[2022-08-30 16:21:42:233] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:43:278] GIT: Completed(undefined): git config --get user.name in 3411 ms
[2022-08-30 16:21:43:278] GIT: Completed(undefined): git config --get user.name in 2213 ms
[2022-08-30 16:21:43:281] [276] ScmManager.getFileInfo
[2022-08-30 16:21:43:283] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:43:283] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 2197 ms
[2022-08-30 16:21:43:283] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 0 ms
[2022-08-30 16:21:43:284] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:44:153] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:45:048] GIT: Awaiting(undefined): git config --get user.email
[2022-08-30 16:21:45:048] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css in 1764 ms
[2022-08-30 16:21:45:048] [277] GitService.getRepoRemotes
[2022-08-30 16:21:45:048] [277] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:45:049] [271] ScmManager.getFileInfo completed • 3963 ms
[2022-08-30 16:21:45:049] GIT: Completed(undefined): git config --get user.email in 2815 ms
[2022-08-30 16:21:45:049] GIT: Completed(undefined): git config --get user.email in 1 ms
[2022-08-30 16:21:45:049] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:45:873] GIT: Awaiting(undefined): git config --get user.name
[2022-08-30 16:21:45:874] Jira: Completed GET /rest/api/2/project/search • 8909 ms
[2022-08-30 16:21:45:877] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 8910 ms
[2022-08-30 16:21:45:877] [246] JiraProvider.getCards completed • 33771 ms
[2022-08-30 16:21:45:880] [278] ScmManager.getFileInfo
[2022-08-30 16:21:45:881] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:46:724] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 2571 ms
[2022-08-30 16:21:46:724] [279] GitService.getRepoRemotes
[2022-08-30 16:21:46:725] [279] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:46:725] [276] ScmManager.getFileInfo completed • 3443 ms
[2022-08-30 16:21:46:729] GIT: Running(undefined): git config --get user.email
[2022-08-30 16:21:47:537] GIT: Completed(undefined): git config --get user.name in 2487 ms
[2022-08-30 16:21:47:537] GIT: Completed(undefined): git config --get user.name in 1664 ms
[2022-08-30 16:21:47:542] [27a] ScmManager.getFileInfo
[2022-08-30 16:21:47:543] GIT: Awaiting(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:47:543] GIT: Completed(undefined): git config --get user.email in 813 ms
[2022-08-30 16:21:47:543] GIT: Running(undefined): git config --get user.name
[2022-08-30 16:21:48:413] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 2532 ms
[2022-08-30 16:21:48:413] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --abbrev-ref HEAD in 870 ms
[2022-08-30 16:21:48:414] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-30 16:21:49:509] GIT: Running(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-30 16:21:50:477] GitHub: Completed GET /repos/CMENDOZA1036/HyperBlog • 9405 ms
[2022-08-30 16:21:50:477] core limit used 4990 of 5000, reset at Tue Aug 30 2022 11:41:47 GMT-0500 (Colombia Standard Time)
[2022-08-30 16:21:50:478] [27b] GitService.getRepoRemotes
[2022-08-30 16:21:50:478] [27b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-30 16:21:50:483] [27c] ScmManager.getRepos
[2022-08-30 16:21:50:484] [27c] ScmManager.getRepos completed • 0 ms
[2022-08-30 16:21:50:484] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/styles.css in 2069 ms
[2022-08-30 16:21:50:484] [27d] GitService.getRepoRemotes
[2022-08-30 16:21:50:484] [27d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:50:485] [278] ScmManager.getFileInfo completed • 4604 ms
[2022-08-30 16:21:50:485] GIT: Completed(undefined): git config --get user.name in 2941 ms
[2022-08-30 16:21:50:485] [27e] SlackProvider.getChannels
[2022-08-30 16:21:50:492] [280] SlackSharingApiProvider.fetchStreams
[2022-08-30 16:21:50:493] [280] SlackSharingApiProvider.fetchStreams Fetching pages...
[2022-08-30 16:21:50:501] GIT: Completed(/home/cmendoza/PersonalProjects): git log -n1 --format=%H -- WEB/Frontend/Project_Bata_Bit/index.html in 992 ms
[2022-08-30 16:21:50:501] [282] GitService.getRepoRemotes
[2022-08-30 16:21:50:501] [282] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:50:502] [27a] ScmManager.getFileInfo completed • 2959 ms
[2022-08-30 16:21:50:502] [283] ScmManager.getRepos
[2022-08-30 16:21:50:503] [284] GitService.getRepoRemotes
[2022-08-30 16:21:50:503] [285] GitService.getRepoRemotes
[2022-08-30 16:21:50:503] [286] GitService.getRepoRemotes
[2022-08-30 16:21:50:503] [287] GitService.getRepoRemotes
[2022-08-30 16:21:50:504] [288] GitService.getRepoRemotes
[2022-08-30 16:21:50:504] [289] GitService.getRepoRemotes
[2022-08-30 16:21:50:504] [28a] GitService.getRepoRemotes
[2022-08-30 16:21:50:504] [28b] GitService.getRepoRemotes
[2022-08-30 16:21:50:504] [284] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:50:504] [285] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/CMENDOZA1036.git] • 0 ms
[2022-08-30 16:21:50:504] [286] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/HyperBlog.git] • 0 ms
[2022-08-30 16:21:50:504] [287] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/JsPractico.git] • 0 ms
[2022-08-30 16:21:50:504] [288] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 16:21:50:504] [289] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 16:21:50:504] [28a] GitService.getRepoRemotes returned [https://github.com/JacquesLucke/blender_vscode] • 0 ms
[2022-08-30 16:21:50:504] [28b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/escuela-js.git, git://github.com/marcelofarias/escuela-js.git] • 0 ms
[2022-08-30 16:21:50:504] [283] ScmManager.getRepos completed • 1 ms
[2022-08-30 16:21:50:504] [28c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:505] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:505] [28c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:505] [28d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:505] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:505] [28d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:505] [28e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:505] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:505] [28e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:505] [28f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:505] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:505] [28f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:505] [290] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:505] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:505] [290] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:506] [291] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:506] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:506] [291] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:506] [292] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:506] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:506] [292] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:506] [293] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:506] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:506] [293] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:506] [294] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 16:21:50:506] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 16:21:50:506] [294] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 16:21:50:507] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 16:21:50:507] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 16:21:50:507] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 16:21:50:507] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/CMENDOZA1036 repo:CMENDOZA1036/HyperBlog repo:CMENDOZA1036/JsPractico repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone repo:JacquesLucke/blender_vscode repo:CMENDOZA1036/escuela-js repo:marcelofarias/escuela-js is:pr" query=is:pr
[2022-08-30 16:21:50:519] [295] ScmManager.getRepos
[2022-08-30 16:21:50:519] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:51:480] GIT: Running(/home/cmendoza/CMENDOZA1036): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:52:432] GIT: Running(/home/cmendoza/HyperBlog): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:53:322] GIT: Running(/home/cmendoza/JsPractico): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:54:153] GIT: Running(/home/cmendoza/PersonalProjects): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:55:008] GIT: Running(/home/cmendoza/Proyecto-Google-Clone): git rev-parse --abbrev-ref HEAD
[2022-08-30 16:21:56:040] GIT: Running(/home/cmendoza/blender_vscode): git rev-parse --abbrev-ref HEAD
