Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 23:57:38:653] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:57:38:653] [375] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:57:38:653] [375] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:57:41:653] [376] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:41:654] [376] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:43:309] [377] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:57:43:309] [377] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:57:43:310] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:43:311] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1077
[2022-08-29 23:57:43:311] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:57:43:312] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1077
[2022-08-29 23:58:22:841] [37a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:58:22:841] [37a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:58:22:842] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:22:843] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1080
[2022-08-29 23:58:22:843] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:22:843] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1080
[2022-08-29 23:58:35:235] [37d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:58:35:235] [37d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:58:35:237] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:35:237] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1081
[2022-08-29 23:58:35:238] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:35:238] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1081
[2022-08-29 23:58:50:570] [380] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:58:50:570] [380] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:58:50:572] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:50:572] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1083
[2022-08-29 23:58:50:573] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:58:50:573] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1083
[2022-08-29 23:58:52:175] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:52:176] [383] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:52:176] [383] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:58:52:176] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:52:176] [384] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:52:176] [384] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:58:52:650] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:52:650] [385] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:52:650] [385] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:58:52:650] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:52:650] [386] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:52:650] [386] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:58:55:651] [387] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:58:55:651] [387] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:58:59:122] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:59:122] [388] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:59:122] [388] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:58:59:123] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-29 23:58:59:123] [389] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-29 23:58:59:123] [389] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-29 23:59:00:272] [38a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:00:273] [38a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:00:275] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:00:275] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1084
[2022-08-29 23:59:00:276] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:00:276] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1084
[2022-08-29 23:59:02:124] [38d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:02:124] [38d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:11:931] [38e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:11:931] [38e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:11:933] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:11:933] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1086
[2022-08-29 23:59:11:933] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:11:933] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1086
[2022-08-29 23:59:21:027] [391] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:21:027] [391] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:21:864] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:21:864] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1088
[2022-08-29 23:59:21:864] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:21:864] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1088
[2022-08-29 23:59:42:439] [394] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:42:439] [394] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:42:440] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:42:440] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1090
[2022-08-29 23:59:42:441] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:42:441] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1090
[2022-08-29 23:59:48:808] [397] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:48:808] [397] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:49:022] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:49:022] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1091
[2022-08-29 23:59:49:024] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:49:024] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1091
[2022-08-29 23:59:55:884] [39a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-29 23:59:55:884] [39a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-29 23:59:56:211] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:56:211] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1097
[2022-08-29 23:59:56:212] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-29 23:59:56:212] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1097
[2022-08-30 00:00:06:181] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-30 00:00:06:181] [39d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 00:00:06:181] [39d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 00:00:06:182] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-30 00:00:06:182] [39e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 00:00:06:182] [39e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 00:00:09:048] [39f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:09:048] [39f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:09:051] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:09:051] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1098
[2022-08-30 00:00:09:052] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:09:052] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1098
[2022-08-30 00:00:09:183] [3a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:09:183] [3a2] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:18:153] [3a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:18:153] [3a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:19:924] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:19:924] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1100
[2022-08-30 00:00:19:925] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:19:925] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1100
[2022-08-30 00:00:26:935] [3a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:26:935] [3a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:26:937] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:26:938] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1101
[2022-08-30 00:00:26:938] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:26:938] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1101
[2022-08-30 00:00:30:232] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-30 00:00:30:232] [3a9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 00:00:30:232] [3a9] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 00:00:43:681] [3aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:43:682] [3aa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:43:685] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:43:685] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1103
[2022-08-30 00:00:43:687] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:43:687] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1103
[2022-08-30 00:00:46:901] Document opened: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-30 00:00:46:901] [3ad] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 00:00:46:901] [3ad] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 00:00:46:901] Document closed: file:///home/cmendoza/.vscode-server/bin/e4503b30fc78200f846c62cf8091b76ff5547662/extensions/node_modules/typescript/lib/lib.dom.d.ts
[2022-08-30 00:00:46:902] [3ae] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-30 00:00:46:902] [3ae] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-30 00:00:49:902] [3af] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:49:903] [3af] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:57:607] [3b0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-30 00:00:57:607] [3b0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-30 00:00:57:609] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:57:609] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1113
[2022-08-30 00:00:57:610] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-30 00:00:57:610] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v1113
