Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-09 21:40:58:341] Document opened: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:341] [26d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:341] [26d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:40:58:341] Document closed: file:///home/cmendoza/.vscode/settings.json
[2022-08-09 21:40:58:342] [26e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:40:58:342] [26e] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:41:01:342] [26f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:41:01:343] [26f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:47:20:492] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-09 21:47:20:492] [270] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:47:20:492] [270] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:47:20:528] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-09 21:47:20:528] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-09 21:47:20:528] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-09 21:47:21:535] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel in 1007 ms
[2022-08-09 21:47:21:537] [271] CodeStreamApiProvider.fetchFileStreams
[2022-08-09 21:47:22:129] API(1bec1e93-047f-40da-b4f1-b0793d251851): Completed GET /streams?teamId=62a8af3bd1bffae460f923af&repoId=62a8af5b34148acd2cc14686 • 592 ms
[2022-08-09 21:47:22:129] [271] CodeStreamApiProvider.fetchFileStreams completed • 592 ms
[2022-08-09 21:47:23:457] Document opened: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 21:47:23:457] [273] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:47:23:457] [273] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:47:23:490] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 21:47:23:491] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v1
[2022-08-09 21:47:23:492] GIT: Running(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel
[2022-08-09 21:47:24:408] [274] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:47:24:408] [274] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:47:24:416] GIT: Completed(/home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit): git rev-parse --show-toplevel in 925 ms
[2022-08-09 21:47:26:460] [276] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 21:47:26:460] [276] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 21:47:32:826] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-09 21:47:32:826] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-09 21:47:32:827] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-09 21:47:32:827] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html v1
[2022-08-09 21:49:26:084] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/index.html
[2022-08-09 21:49:26:084] [279] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 21:49:26:084] [279] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 21:51:47:884] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 21:51:47:885] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 4:51:48 PM] [2022-08-09 21:51:48:487] undefined 
[Warn  - 4:51:48 PM] [2022-08-09 21:51:48:602] undefined 
[2022-08-09 21:51:48:603] Will not notify of new PRs - no changes detected
[2022-08-09 21:59:42:694] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 21:59:42:694] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v1
[2022-08-09 22:05:53:257] [27c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:05:53:258] [27c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:05:53:260] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:05:53:260] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v4
[2022-08-09 22:05:53:261] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:05:53:261] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v4
[2022-08-09 22:05:56:771] [27f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:05:56:772] [27f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:05:56:775] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:05:56:775] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v5
[2022-08-09 22:05:56:776] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:05:56:776] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v5
[2022-08-09 22:06:10:609] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:06:10:609] [282] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:06:10:609] [282] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:06:47:884] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-09 22:06:47:886] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:06:48 PM] [2022-08-09 22:06:48:479] undefined 
[Warn  - 5:06:48 PM] [2022-08-09 22:06:48:483] undefined 
[2022-08-09 22:06:48:484] Will not notify of new PRs - no changes detected
[2022-08-09 22:07:50:210] [284] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:07:50:211] [284] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:07:50:217] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:07:50:218] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v20
[2022-08-09 22:07:50:223] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:07:50:223] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v20
[2022-08-09 22:08:05:715] [287] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:08:05:715] [287] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:08:05:717] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:05:717] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v27
[2022-08-09 22:08:05:717] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:05:718] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v27
[2022-08-09 22:08:41:446] [28a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:08:41:446] [28a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:08:41:448] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:41:448] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v31
[2022-08-09 22:08:41:448] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:41:448] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v31
[2022-08-09 22:08:53:183] [28d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:08:53:183] [28d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:08:53:189] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:53:191] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v44
[2022-08-09 22:08:53:197] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:08:53:198] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v44
[2022-08-09 22:09:04:959] [290] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:09:04:959] [290] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:09:04:960] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:04:960] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v55
[2022-08-09 22:09:04:961] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:04:961] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v55
[2022-08-09 22:09:17:630] [293] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:09:17:631] [293] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:09:17:632] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:17:632] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v75
[2022-08-09 22:09:17:633] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:17:633] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v75
[2022-08-09 22:09:22:452] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:22:453] [296] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-09 22:09:22:453] [296] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-09 22:09:24:299] [297] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:09:24:299] [297] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:09:24:700] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:24:700] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-09 22:09:24:701] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:09:24:701] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v76
[2022-08-09 22:10:59:898] [29a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:10:59:898] [29a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:10:59:900] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:10:59:901] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v78
[2022-08-09 22:10:59:903] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:10:59:904] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v78
[2022-08-09 22:11:17:395] [29d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:11:17:395] [29d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:11:17:397] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:17:397] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v106
[2022-08-09 22:11:17:398] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:17:398] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v106
[2022-08-09 22:11:32:395] [2a0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:11:32:396] [2a0] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:11:32:405] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:32:407] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v132
[2022-08-09 22:11:32:411] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:32:411] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v132
[2022-08-09 22:11:50:232] [2a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:11:50:232] [2a3] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:11:50:237] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:50:240] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v158
[2022-08-09 22:11:50:242] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
[2022-08-09 22:11:50:242] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css v158
[2022-08-09 22:11:57:002] [2a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-09 22:11:57:002] [2a6] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-09 22:11:57:006] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/Project_Bata_Bit/styles.css
