Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-01 19:56:33:421] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-09-01 19:56:33:422] [2de] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:33:422] [2de] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:33:467] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 19:56:33:468] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-09-01 19:56:33:468] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-09-01 19:56:36:087] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 2618 ms
[2022-09-01 19:56:36:211] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-09-01 19:56:36:211] [2e0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:36:211] [2e0] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:36:247] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 19:56:36:247] [2e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:36:247] [2e1] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:36:247] Document closed: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 19:56:36:248] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:36:248] [2e2] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:36:248] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-09-01 19:56:36:248] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:36:248] [2e3] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:36:249] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 19:56:36:252] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js vundefined
[2022-09-01 19:56:36:252] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-09-01 19:56:38:245] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 19:56:38:245] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-09-01 19:56:38:247] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 1994 ms
[2022-09-01 19:56:38:340] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 19:56:38:340] [2e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:38:341] [2e6] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:38:376] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 19:56:38:377] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-01 19:56:39:255] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:56:39:255] [2e8] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:56:41:343] [2e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:56:41:343] [2e9] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:56:41:620] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-09-01 19:56:41:621] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 19:56:41:621] [2ea] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 19:56:41:902] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-09-01 19:56:41:902] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-09-01 19:56:41:903] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel
[2022-09-01 19:56:43:948] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2): git rev-parse --show-toplevel in 2045 ms
[2022-09-01 19:56:44:622] [2ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:56:44:622] [2ec] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:56:45:754] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-09-01 19:56:45:754] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-09-01 19:56:45:754] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-09-01 19:56:45:754] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/styles.css v1
[2022-09-01 19:56:47:536] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 19:56:47:536] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v1
[2022-09-01 19:56:53:687] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 19:56:53:687] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v1
[2022-09-01 19:59:52:679] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 19:59:52:679] [2f1] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 19:59:52:700] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 19:59:52:700] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v6
[2022-09-01 19:59:52:701] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 19:59:52:701] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v6
[2022-09-01 20:00:03:378] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:03:378] [2f4] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:03:380] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:03:380] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v22
[2022-09-01 20:00:03:380] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:03:380] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v22
[2022-09-01 20:00:07:410] [2f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:07:411] [2f7] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:07:414] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:07:414] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v23
[2022-09-01 20:00:07:416] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:07:416] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v23
[2022-09-01 20:00:13:895] [2fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:13:895] [2fa] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:15:220] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:15:220] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v30
[2022-09-01 20:00:15:220] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:15:220] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v30
[2022-09-01 20:00:19:962] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:19:962] [2fd] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:19:963] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:19:963] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v31
[2022-09-01 20:00:19:964] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:19:964] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v31
[2022-09-01 20:00:37:857] [300] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:37:857] [300] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:37:861] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:37:862] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v42
[2022-09-01 20:00:37:863] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:00:37:863] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v42
[2022-09-01 20:00:51:624] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-09-01 20:00:51:624] [303] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:00:51:624] [303] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:00:53:880] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:00:53:880] [304] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:00:54:876] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-09-01 20:00:54:877] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:00:54:877] [305] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:01:13:584] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 20:01:13:584] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v2
[2022-09-01 20:01:18:211] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-09-01 20:01:18:211] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-01 20:01:18:212] [307] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-01 20:01:20:697] [308] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:01:20:697] [308] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:01:20:700] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 20:01:20:700] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v11
[2022-09-01 20:01:20:701] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html
[2022-09-01 20:01:20:701] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/index.html v11
[2022-09-01 20:02:33:818] [30b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:02:33:819] [30b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:02:33:821] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:02:33:822] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v75
[2022-09-01 20:02:33:824] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:02:33:824] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v75
[2022-09-01 20:02:59:257] [30e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:02:59:258] [30e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:02:59:262] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:02:59:262] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v80
[2022-09-01 20:02:59:263] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:02:59:263] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v80
[2022-09-01 20:03:20:213] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:03:20:213] [311] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:03:20:215] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:03:20:215] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v89
[2022-09-01 20:03:20:215] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:03:20:215] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v89
[2022-09-01 20:03:29:241] [314] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-01 20:03:29:241] [314] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-01 20:03:29:926] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:03:29:927] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v96
[2022-09-01 20:03:29:928] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-09-01 20:03:29:928] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/curso 2/main.js v96
[2022-09-01 20:04:08:943] [317] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
