Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-16 16:54:02:230] BROADCASTER: Set numResubscribes to 1
[2022-09-16 16:54:02:230] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:02:230] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 16:54:02:230] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:02:230] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:02:230] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:02:231] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 16:54:07:232] BROADCASTER: Subscription timed out for: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:232] BROADCASTER: We are in trouble
[2022-09-16 16:54:07:232] BROADCASTER: Emitting status Trouble: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:232] BROADCASTER: Connection status
[2022-09-16 16:54:07:232] [460] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 16:54:07:232] [460] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 16:54:07:232] BROADCASTER: Resubscribing in 0 ms...
[2022-09-16 16:54:07:233] BROADCASTER: Set numResubscribes to 2
[2022-09-16 16:54:07:233] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:233] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 16:54:07:233] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:233] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:233] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:07:234] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 16:54:08:159] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 16:54:08:159] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 16:54:08:159] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:08:159] BROADCASTER: No more unsubscribed channels
[2022-09-16 16:54:08:159] BROADCASTER: Catching up on all channels
[2022-09-16 16:54:08:159] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 16:54:08:159] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:08:159] BROADCASTER: Emitting status Connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 16:54:08:159] BROADCASTER: Connection status
[2022-09-16 16:54:08:160] [461] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus)
[2022-09-16 16:54:08:160] [461] CodeStreamAgent.sendNotification(codestream/didChangeConnectionStatus) completed • 0 ms
[2022-09-16 17:05:16:949] [463] GitHubProvider.refreshToken completed • 0 ms
[2022-09-16 17:05:16:950] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-16 17:05:16:950] [464] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-16 17:05:16:951] [464] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-16 17:05:16:951] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-16 17:05:16:951] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 12:05:18 PM] [2022-09-16 17:05:18:750] undefined 
[Warn  - 12:05:18 PM] [2022-09-16 17:05:18:977] undefined 
[2022-09-16 17:05:18:977] Will not notify of new PRs - no changes detected
[2022-09-16 17:06:06:751] Document opened: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js
[2022-09-16 17:06:06:751] [466] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:06:06:751] [466] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:06:06:765] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js
[2022-09-16 17:06:06:765] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js v1
[2022-09-16 17:06:06:768] GIT: Running(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel
[2022-09-16 17:06:06:849] GIT: Completed(/home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica): git rev-parse --show-toplevel in 81 ms
[2022-09-16 17:06:09:753] [468] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:06:09:753] [468] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:06:09:754] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js
[2022-09-16 17:06:09:755] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js v1
[2022-09-16 17:06:09:755] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js
[2022-09-16 17:06:09:755] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/main.js v1
[2022-09-16 17:06:58:170] [46b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:06:58:170] [46b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:06:58:171] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:06:58:171] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v4
[2022-09-16 17:06:58:171] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:06:58:171] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v4
[2022-09-16 17:07:07:042] [46e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:07:07:042] [46e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:07:07:043] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:07:043] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v15
[2022-09-16 17:07:07:044] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:07:044] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v15
[2022-09-16 17:07:20:108] [471] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:07:20:109] [471] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:07:20:113] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:20:114] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v26
[2022-09-16 17:07:20:115] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:20:116] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v26
[2022-09-16 17:07:31:765] [474] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:07:31:766] [474] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:07:31:769] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:31:770] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v41
[2022-09-16 17:07:31:771] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:31:771] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v41
[2022-09-16 17:07:32:248] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 17:07:32:248] BROADCASTER: Network hiccup
[2022-09-16 17:07:32:248] BROADCASTER: Confirm subscriptions...
[2022-09-16 17:07:32:248] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 17:07:32:249] BROADCASTER: Set numResubscribes to 1
[2022-09-16 17:07:32:249] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:32:249] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:07:32:249] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:32:250] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:32:250] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:32:252] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:07:33:619] BROADCASTER: PUBNUB: Pubnub status received (category=PNConnectedCategory operation=PNSubscribeOperation)
[2022-09-16 17:07:33:619] BROADCASTER: PUBNUB: Subscribed channels: user-62a8af311c3021007d502dc9,team-62a8af3bd1bffae460f923af
[2022-09-16 17:07:33:619] BROADCASTER: These channels are connected: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:33:619] BROADCASTER: No more unsubscribed channels
[2022-09-16 17:07:33:619] BROADCASTER: Catching up on all channels
[2022-09-16 17:07:33:619] BROADCASTER: Connection was lost less than 60 seconds ago, not doing history catch up
[2022-09-16 17:07:33:619] BROADCASTER: Subscription successful: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:07:48:165] [477] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:07:48:165] [477] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:07:48:167] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:48:167] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v75
[2022-09-16 17:07:48:167] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:48:168] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v75
[2022-09-16 17:07:52:084] [47a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:07:52:084] [47a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:07:52:085] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:52:085] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v76
[2022-09-16 17:07:52:085] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:07:52:085] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v76
[2022-09-16 17:08:01:485] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:01:485] [47d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-16 17:08:01:485] [47d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-16 17:08:02:163] [47e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:08:02:164] [47e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:08:02:171] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:02:171] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v98
[2022-09-16 17:08:02:173] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:02:173] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v98
[2022-09-16 17:08:14:816] [481] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:08:14:816] [481] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:08:14:818] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:14:818] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v106
[2022-09-16 17:08:14:819] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:14:819] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v106
[2022-09-16 17:08:25:594] [484] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-16 17:08:25:594] [484] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-16 17:08:25:595] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:25:596] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v140
[2022-09-16 17:08:25:596] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js
[2022-09-16 17:08:25:596] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/JavaScript/Matematicas_y_Estadistica/math.js v140
[2022-09-16 17:08:32:248] BROADCASTER: PUBNUB: Server ping returned status error: true, assuming network hiccup
[2022-09-16 17:08:32:248] BROADCASTER: Network hiccup
[2022-09-16 17:08:32:248] BROADCASTER: Confirm subscriptions...
[2022-09-16 17:08:32:248] BROADCASTER: Failed to confirm all subscriptions, resubscribing...
[2022-09-16 17:08:32:249] BROADCASTER: Set numResubscribes to 1
[2022-09-16 17:08:32:249] BROADCASTER: Resubscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:08:32:249] BROADCASTER: Ensuring subscription to all channels...
[2022-09-16 17:08:32:249] BROADCASTER: Unsubscribed channels are: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:08:32:249] BROADCASTER: Broadcaster subscribing to: ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:08:32:249] BROADCASTER: PUBNUB: Subscribing to ["user-62a8af311c3021007d502dc9","team-62a8af3bd1bffae460f923af"]
[2022-09-16 17:08:32:252] BROADCASTER: Broadcaster subscriptions timing out in 5s...
[2022-09-16 17:08:35:993] [487] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
