Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-30 23:18:28:415] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L7019,7021 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/5-CodeStream.log in 1687 ms
[2022-08-30 23:18:28:415] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L27716,27718 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/10-CodeStream (Agent).log in 2486 ms
[2022-08-30 23:18:28:558] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,788 -L811,988 -L1009,1036 -L1085,1356 -L1390,1472 -L1513,1548 -L1550,1827 -L1831,1854 -L1858,1874 -L1876,3466 -L31370,31376 -L31402,31408 -L62732,62738 -L62761,62767 -L94091,94097 -L94130,94151 -L94162,94168 -L125492,125498 -L125531,125552 -L125585,125614 -L156938,156944 -L156968,156974 -L188298,188328 -L188360,188372 -L219696,219702 -L219729,219749 -L251073,251097 -L251122,251156 -L282480,282490 -L282523,282554 -L313878,313884 -L313917,313948 -L345272,345405 -L345441,345470 -L376794,376800 -L376834,376865 -L408189,408218 -L408251,408367 -L439691,439697 -L439729,439744 -L471068,471074 -L471108,471114 -L502438,502444 -L502485,502491 -L533815,533821 -L533862,533868 -L565192,565198 -L565237,565243 -L596567,596573 -L596609,596615 -L627939,627945 -L627972,627978 -L659302,659308 -L659340,659350 -L690674,690680 -L690707,690722 -L722046,722052 -L722085,722091 -L753415,753420 -L756435,756437 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.1.log in 959 ms
[2022-08-30 23:18:28:603] GIT: Completed(/home/cmendoza): git diff --no-ext-diff cfffa64ae47239d0e91dff0dd1642002f69aa057 HEAD -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 4562 ms
[2022-08-30 23:18:28:817] GIT: Running(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log
[2022-08-30 23:18:30:019] GIT: Completed(/home/cmendoza): git blame cfffa64ae47239d0e91dff0dd1642002f69aa057 -L1,318220 -L342341,342347 -L342379,342389 -L373713,373719 -L373753,373759 -L405083,405089 -L405122,405128 -L436452,436458 -L436490,436496 -L467820,467826 -L467859,467891 -L499215,499221 -L499253,499288 -L530612,530618 -L530647,530685 -L562009,562015 -L562041,562082 -L593406,593412 -L593439,593471 -L624795,624801 -L624833,624841 -L656165,656171 -L656203,656209 -L687533,687539 -L687566,687572 -L700421,700448 -L700587,700592 -L700595,701661 -L703445,703887 --root --incremental -w -- .vscode-server/data/logs/20220830T132313/exthost1/output_logging_20220830T132321/4-CSS Peek.log in 1202 ms
[2022-08-30 23:18:30:020] GIT: Running(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349510.02
[2022-08-30 23:18:30:969] GIT: Completed(/home/cmendoza): git log --pretty=format:%an--0--%aE --since=1646349510.02 in 949 ms
[2022-08-30 23:18:30:970] [235] ScmManager.getRepoStatus completed • 28163 ms
[2022-08-30 23:18:37:266] [247] ScmManager.getRepos
[2022-08-30 23:18:37:267] [248] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [249] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [24a] GitService.getRepoRemotes
[2022-08-30 23:18:37:267] [248] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:18:37:267] [249] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:18:37:267] [24a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:18:37:267] [247] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:18:37:268] [24b] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24b] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:268] [24c] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24c] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:268] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:18:37:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:18:37:268] [24d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:18:37:269] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:725] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:726] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:816] undefined 
[Warn  - 6:18:37 PM] [2022-08-30 23:18:37:911] undefined 
[2022-08-30 23:19:37:253] [24e] ScmManager.getRepos
[2022-08-30 23:19:37:253] [24f] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [250] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [251] GitService.getRepoRemotes
[2022-08-30 23:19:37:253] [24f] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:19:37:253] [250] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:19:37:253] [251] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:19:37:253] [24e] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:19:37:253] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:253] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [252] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [253] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:19:37:254] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:19:37:254] [254] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:19:37:254] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:719] undefined 
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:775] undefined 
[Warn  - 6:19:37 PM] [2022-08-30 23:19:37:871] undefined 
[Warn  - 6:19:38 PM] [2022-08-30 23:19:38:172] undefined 
[2022-08-30 23:20:03:891] MARKERS: flushing uncommitted locations
[2022-08-30 23:20:03:891] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:20:05:056] [255] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:20:05:056] [255] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:20:05:057] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:20:05:843] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1951 ms
[2022-08-30 23:20:05:843] [257] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
[2022-08-30 23:20:05:844] [257] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash) completed • 0 ms
[2022-08-30 23:20:05:844] GIT: Running(/home/cmendoza): git config user.email
[2022-08-30 23:20:06:727] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 1670 ms
[2022-08-30 23:20:06:728] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:20:07:498] GIT: Completed(/home/cmendoza): git config user.email in 1654 ms
[2022-08-30 23:20:07:498] [259] CodeStreamAgent.sendNotification(codestream/userDidCommit)
[2022-08-30 23:20:07:498] [259] CodeStreamAgent.sendNotification(codestream/userDidCommit) completed • 0 ms
[2022-08-30 23:20:07:503] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 775 ms
[2022-08-30 23:20:15:535] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:20:15:536] [25a] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:20:15:536] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:20:16:375] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref HEAD in 839 ms
[2022-08-30 23:20:16:375] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref main@{u}
[2022-08-30 23:20:17:251] GIT: Completed(/home/cmendoza): git rev-parse --abbrev-ref main@{u} in 876 ms
[2022-08-30 23:20:37:249] [25b] ScmManager.getRepos
[2022-08-30 23:20:37:249] [25c] GitService.getRepoRemotes
[2022-08-30 23:20:37:249] [25d] GitService.getRepoRemotes
[2022-08-30 23:20:37:249] [25e] GitService.getRepoRemotes
[2022-08-30 23:20:37:249] [25c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:20:37:249] [25d] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:20:37:249] [25e] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:20:37:249] [25b] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:20:37:249] [25f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:20:37:250] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:20:37:250] [25f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:20:37:250] [260] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:20:37:250] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:20:37:250] [260] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:20:37:250] [261] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:20:37:250] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:20:37:250] [261] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:20:37:251] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:20:37:251] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:20:37:251] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:20:37:251] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:20:37 PM] [2022-08-30 23:20:37:698] undefined 
[Warn  - 6:20:37 PM] [2022-08-30 23:20:37:703] undefined 
[Warn  - 6:20:37 PM] [2022-08-30 23:20:37:782] undefined 
[Warn  - 6:20:37 PM] [2022-08-30 23:20:37:834] undefined 
[2022-08-30 23:21:28:252] [262] GitHubProvider.getBoards
[2022-08-30 23:21:28:253] [263] GitService.getRepoRemotes
[2022-08-30 23:21:28:253] [263] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:21:28:253] [264] GitService.getRepoRemotes
[2022-08-30 23:21:28:253] [264] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:21:28:253] [265] GitService.getRepoRemotes
[2022-08-30 23:21:28:253] [265] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:21:28:253] [262] GitHubProvider.getBoards completed • 0 ms
[2022-08-30 23:21:28:255] [266] JiraProvider.getBoards
[2022-08-30 23:21:28:255] [266] JiraProvider.getBoards completed • 0 ms
[2022-08-30 23:21:28:255] [267] GitHubProvider.getCards
[2022-08-30 23:21:28:257] [268] JiraProvider.getCards
[2022-08-30 23:21:28:731] GitHub: Completed GET /search/issues?q=archived%3Afalse%20is%3Aissue%20is%3Aopen%20assignee%3A%40me&sort=updated • 475 ms
[2022-08-30 23:21:28:732] search limit used 29 of 30, reset at Tue Aug 30 2022 18:22:27 GMT-0500 (Colombia Standard Time)
[2022-08-30 23:21:28:732] [267] GitHubProvider.getCards completed • 476 ms
[2022-08-30 23:21:29:070] Jira: Completed GET /rest/api/2/search?jql=assignee%3Dcurrentuser()%20AND%20NOT((status%20in%20(Closed%2C%20Done%2C%20Resolved))%20OR%20resolution%20!%3D%20Unresolved)&expand=transitions%2Cnames&fields=summary%2Cdescription%2Cupdated%2Csubtasks%2Cstatus%2Cissuetype%2Cpriority%2Cassignee • 812 ms
[2022-08-30 23:21:29:071] [268] JiraProvider.getCards completed • 813 ms
[2022-08-30 23:21:37:259] [269] ScmManager.getRepos
[2022-08-30 23:21:37:259] [26a] GitService.getRepoRemotes
[2022-08-30 23:21:37:259] [26b] GitService.getRepoRemotes
[2022-08-30 23:21:37:259] [26c] GitService.getRepoRemotes
[2022-08-30 23:21:37:259] [26a] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/NewProjects.git] • 0 ms
[2022-08-30 23:21:37:259] [26b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-30 23:21:37:259] [26c] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/Proyecto-Google-Clone.git] • 0 ms
[2022-08-30 23:21:37:259] [269] ScmManager.getRepos completed • 0 ms
[2022-08-30 23:21:37:259] [26d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:21:37:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:21:37:259] [26d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:21:37:259] [26e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:21:37:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:21:37:259] [26e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:21:37:259] [26f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-30 23:21:37:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-30 23:21:37:260] [26f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-30 23:21:37:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-30 23:21:37:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-30 23:21:37:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-30 23:21:37:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/NewProjects repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/Proyecto-Google-Clone is:pr" query=is:pr
[Warn  - 6:21:37 PM] [2022-08-30 23:21:37:714] undefined 
[Warn  - 6:21:37 PM] [2022-08-30 23:21:37:715] undefined 
[Warn  - 6:21:37 PM] [2022-08-30 23:21:37:814] undefined 
[Warn  - 6:21:37 PM] [2022-08-30 23:21:37:864] undefined 
[2022-08-30 23:22:22:540] MARKERS: flushing uncommitted locations
[2022-08-30 23:22:22:541] GIT: Running(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD --
[2022-08-30 23:22:23:626] [270] CodeStreamAgent.sendNotification(codestream/didChangeData:commits)
[2022-08-30 23:22:23:627] [270] CodeStreamAgent.sendNotification(codestream/didChangeData:commits) completed • 0 ms
[2022-08-30 23:22:23:627] GIT: Running(/home/cmendoza): git rev-parse --abbrev-ref HEAD
[2022-08-30 23:22:24:427] GIT: Completed(/home/cmendoza): git log -M -n1 --format=%x3c%x2ff%x3e%n%x3cr%x3e%x20%H%n%x3ca%x3e%x20%aN%n%x3ce%x3e%x20%aE%n%x3cd%x3e%x20%at%n%x3cc%x3e%x20%ct%n%x3cs%x3e%n%B%n%x3c%x2fs%x3e HEAD -- in 1886 ms
[2022-08-30 23:22:24:428] [272] CodeStreamAgent.sendNotification(codestream/didChangeRepositoryCommitHash)
