Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-29 19:10:59:263] [5e5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:10:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:10:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:10:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:10:59:263] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:10:59 PM] [2022-08-29 19:10:59:794] undefined 
[Warn  - 2:10:59 PM] [2022-08-29 19:10:59:829] undefined 
[Warn  - 2:11:00 PM] [2022-08-29 19:11:00:058] undefined 
[Warn  - 2:11:00 PM] [2022-08-29 19:11:00:171] undefined 
[2022-08-29 19:11:59:276] [5e6] ScmManager.getRepos
[2022-08-29 19:11:59:276] [5e7] GitService.getRepoRemotes
[2022-08-29 19:11:59:276] [5e8] GitService.getRepoRemotes
[2022-08-29 19:11:59:276] [5e7] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:11:59:276] [5e8] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:11:59:276] [5e6] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:11:59:276] [5e9] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:11:59:276] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:11:59:276] [5e9] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:11:59:276] [5ea] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:11:59:276] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:11:59:276] [5ea] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:11:59:277] [5eb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:11:59:277] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:11:59:277] [5eb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:11:59:277] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:11:59:277] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:11:59:277] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:11:59:277] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:11:59 PM] [2022-08-29 19:11:59:724] undefined 
[Warn  - 2:11:59 PM] [2022-08-29 19:11:59:825] undefined 
[Warn  - 2:11:59 PM] [2022-08-29 19:11:59:907] undefined 
[Warn  - 2:12:00 PM] [2022-08-29 19:12:00:143] undefined 
[2022-08-29 19:12:59:259] [5ec] ScmManager.getRepos
[2022-08-29 19:12:59:259] [5ed] GitService.getRepoRemotes
[2022-08-29 19:12:59:259] [5ee] GitService.getRepoRemotes
[2022-08-29 19:12:59:259] [5ed] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:12:59:259] [5ee] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:12:59:259] [5ec] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:12:59:259] [5ef] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:12:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:12:59:259] [5ef] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:12:59:259] [5f0] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:12:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:12:59:259] [5f0] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:12:59:259] [5f1] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:12:59:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:12:59:260] [5f1] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:12:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:12:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:12:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:12:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:12:59 PM] [2022-08-29 19:12:59:705] undefined 
[Warn  - 2:12:59 PM] [2022-08-29 19:12:59:783] undefined 
[Warn  - 2:12:59 PM] [2022-08-29 19:12:59:891] undefined 
[Warn  - 2:13:00 PM] [2022-08-29 19:13:00:102] undefined 
[2022-08-29 19:13:59:259] [5f2] ScmManager.getRepos
[2022-08-29 19:13:59:259] [5f3] GitService.getRepoRemotes
[2022-08-29 19:13:59:259] [5f4] GitService.getRepoRemotes
[2022-08-29 19:13:59:259] [5f3] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:13:59:259] [5f4] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:13:59:259] [5f2] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:13:59:259] [5f5] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:13:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:13:59:259] [5f5] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:13:59:259] [5f6] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:13:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:13:59:259] [5f6] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:13:59:259] [5f7] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:13:59:259] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:13:59:259] [5f7] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:13:59:259] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:13:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:13:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:13:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:13:59 PM] [2022-08-29 19:13:59:703] undefined 
[Warn  - 2:13:59 PM] [2022-08-29 19:13:59:799] undefined 
[Warn  - 2:13:59 PM] [2022-08-29 19:13:59:900] undefined 
[Warn  - 2:14:00 PM] [2022-08-29 19:14:00:213] undefined 
[2022-08-29 19:14:59:259] [5f8] ScmManager.getRepos
[2022-08-29 19:14:59:259] [5f9] GitService.getRepoRemotes
[2022-08-29 19:14:59:259] [5fa] GitService.getRepoRemotes
[2022-08-29 19:14:59:259] [5f9] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:14:59:259] [5fa] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:14:59:259] [5f8] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:14:59:260] [5fb] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:14:59:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:14:59:260] [5fb] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:14:59:260] [5fc] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:14:59:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:14:59:260] [5fc] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:14:59:260] [5fd] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:14:59:260] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:14:59:260] [5fd] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:14:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:14:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:14:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:14:59:260] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:14:59 PM] [2022-08-29 19:14:59:697] undefined 
[Warn  - 2:14:59 PM] [2022-08-29 19:14:59:870] undefined 
[Warn  - 2:14:59 PM] [2022-08-29 19:14:59:925] undefined 
[Warn  - 2:15:00 PM] [2022-08-29 19:15:00:033] undefined 
[2022-08-29 19:15:59:270] [5fe] ScmManager.getRepos
[2022-08-29 19:15:59:270] [5ff] GitService.getRepoRemotes
[2022-08-29 19:15:59:270] [600] GitService.getRepoRemotes
[2022-08-29 19:15:59:270] [5ff] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:15:59:270] [600] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:15:59:270] [5fe] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:15:59:270] [601] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:15:59:270] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:15:59:270] [601] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:15:59:270] [602] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:15:59:270] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:15:59:270] [602] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:15:59:270] [603] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:15:59:270] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:15:59:270] [603] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:15:59:270] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:15:59:270] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:15:59:270] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:15:59:270] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:15:59 PM] [2022-08-29 19:15:59:735] undefined 
[Warn  - 2:15:59 PM] [2022-08-29 19:15:59:802] undefined 
[Warn  - 2:15:59 PM] [2022-08-29 19:15:59:922] undefined 
[Warn  - 2:16:00 PM] [2022-08-29 19:16:00:136] undefined 
[2022-08-29 19:16:59:268] [604] ScmManager.getRepos
[2022-08-29 19:16:59:268] [605] GitService.getRepoRemotes
[2022-08-29 19:16:59:268] [606] GitService.getRepoRemotes
[2022-08-29 19:16:59:268] [605] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:16:59:268] [606] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:16:59:268] [604] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:16:59:268] [607] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:16:59:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:16:59:268] [607] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:16:59:268] [608] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:16:59:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:16:59:268] [608] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:16:59:268] [609] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:16:59:268] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:16:59:268] [609] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:16:59:268] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:16:59:268] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:16:59:268] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:16:59:268] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:16:59 PM] [2022-08-29 19:16:59:787] undefined 
[Warn  - 2:16:59 PM] [2022-08-29 19:16:59:843] undefined 
[Warn  - 2:16:59 PM] [2022-08-29 19:16:59:913] undefined 
[Warn  - 2:17:00 PM] [2022-08-29 19:17:00:088] undefined 
[2022-08-29 19:17:59:261] [60a] ScmManager.getRepos
[2022-08-29 19:17:59:261] [60b] GitService.getRepoRemotes
[2022-08-29 19:17:59:261] [60c] GitService.getRepoRemotes
[2022-08-29 19:17:59:261] [60b] GitService.getRepoRemotes returned [ssh://git@github.com:cmendoza1036/PersonalProjects.git] • 0 ms
[2022-08-29 19:17:59:261] [60c] GitService.getRepoRemotes returned [https://github.com/CMENDOZA1036/hyperblog-1.git, https://github.com/freddier/hyperblog.git] • 0 ms
[2022-08-29 19:17:59:261] [60a] ScmManager.getRepos completed • 0 ms
[2022-08-29 19:17:59:261] [60d] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:17:59:261] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:17:59:261] [60d] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:17:59:261] [60e] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:17:59:262] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:17:59:262] [60e] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:17:59:262] [60f] ThirdPartyProviderRegistry.queryThirdParty:undefined
[2022-08-29 19:17:59:262] queryThirdParty: found matching provider for github.com. providerId=github*com
[2022-08-29 19:17:59:262] [60f] ThirdPartyProviderRegistry.queryThirdParty:undefined completed • 0 ms
[2022-08-29 19:17:59:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open review-requested:@me" query=is:pr is:open review-requested:@me
[2022-08-29 19:17:59:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open assignee:@me" query=is:pr is:open assignee:@me
[2022-08-29 19:17:59:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr is:open author:@me" query=is:pr is:open author:@me
[2022-08-29 19:17:59:262] getMyPullRequests providerId="github*com" finalQuery="repo:CMENDOZA1036/PersonalProjects repo:CMENDOZA1036/hyperblog-1 repo:freddier/hyperblog is:pr" query=is:pr
[Warn  - 2:17:59 PM] [2022-08-29 19:17:59:743] undefined 
