Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-09-07 22:20:20:238] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v65
[2022-09-07 22:20:34:238] [33b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:20:34:238] [33b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:20:34:239] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:34:239] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v70
[2022-09-07 22:20:34:239] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:34:239] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v70
[2022-09-07 22:20:58:853] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:20:58:854] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:20:58:857] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:58:858] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v73
[2022-09-07 22:20:58:859] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:20:58:860] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v73
[2022-09-07 22:21:37:222] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:21:37:223] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:21:37:224] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:21:37:225] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v79
[2022-09-07 22:21:37:225] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:21:37:226] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v79
[2022-09-07 22:22:53:784] [345] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 22:22:53:785] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 22:22:53:785] [346] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 22:22:53:786] [346] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 22:22:53:786] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 22:22:53:786] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:22:54 PM] [2022-09-07 22:22:54:385] undefined 
[Warn  - 5:22:54 PM] [2022-09-07 22:22:54:443] undefined 
[2022-09-07 22:22:54:444] Will not notify of new PRs - no changes detected
[2022-09-07 22:37:53:784] [349] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 22:37:53:784] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 22:37:53:785] [34a] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 22:37:53:785] [34a] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 22:37:53:785] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 22:37:53:785] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:37:54 PM] [2022-09-07 22:37:54:389] undefined 
[Warn  - 5:37:54 PM] [2022-09-07 22:37:54:421] undefined 
[2022-09-07 22:37:54:422] Will not notify of new PRs - no changes detected
[2022-09-07 22:43:20:858] [34c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:43:20:859] [34c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:43:20:863] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:43:20:864] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v84
[2022-09-07 22:43:20:866] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:43:20:866] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v84
[2022-09-07 22:46:11:544] [34f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:46:11:545] [34f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:46:11:548] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:46:11:548] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v85
[2022-09-07 22:46:11:550] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:46:11:550] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v85
[2022-09-07 22:46:27:935] [352] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:46:27:935] [352] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:46:27:939] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:46:27:940] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v89
[2022-09-07 22:46:27:942] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:46:27:942] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v89
[2022-09-07 22:47:12:310] [355] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:47:12:310] [355] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:47:12:311] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:12:311] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v99
[2022-09-07 22:47:12:311] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:12:311] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v99
[2022-09-07 22:47:37:542] [358] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:47:37:543] [358] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:47:37:544] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:37:544] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v109
[2022-09-07 22:47:37:544] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:37:544] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v109
[2022-09-07 22:47:55:704] [35b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:47:55:705] [35b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:47:55:709] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:55:709] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v111
[2022-09-07 22:47:55:710] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:47:55:710] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v111
[2022-09-07 22:48:37:028] [35e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:48:37:029] [35e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:48:37:033] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:48:37:033] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v122
[2022-09-07 22:48:37:034] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:48:37:034] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v122
[2022-09-07 22:48:40:667] [361] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 22:48:40:668] [361] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 22:48:40:671] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:48:40:672] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v123
[2022-09-07 22:48:40:673] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 22:48:40:674] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v123
[2022-09-07 22:52:53:783] [365] GitHubProvider.refreshToken completed • 0 ms
[2022-09-07 22:52:53:783] github getMyPullRequests {"prQueries":[{"providerId":"github*com","name":"is waiting on your review","query":"is:pr is:open review-requested:@me -author:@me"},{"providerId":"github*com","name":"was assigned to you","query":"is:pr is:open assignee:@me -author:@me"}]}
[2022-09-07 22:52:53:783] [366] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries
[2022-09-07 22:52:53:784] [366] ThirdPartyProviderRegistry.getProviderDefaultPullRequestQueries completed • 0 ms
[2022-09-07 22:52:53:784] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-09-07 22:52:53:784] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 5:52:54 PM] [2022-09-07 22:52:54:347] undefined 
[Warn  - 5:52:54 PM] [2022-09-07 22:52:54:472] undefined 
[2022-09-07 22:52:54:472] Will not notify of new PRs - no changes detected
[2022-09-07 22:59:43:177] Document saved: file:///home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3.%20main_page.html
[2022-09-07 22:59:43:177] [368] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-09-07 22:59:43:178] [368] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-09-07 23:01:21:124] [369] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:01:21:124] [369] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:01:21:127] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:21:128] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v128
[2022-09-07 23:01:21:128] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:21:128] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v128
[2022-09-07 23:01:27:224] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:01:27:224] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:01:27:226] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:27:226] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v132
[2022-09-07 23:01:27:226] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:27:226] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v132
[2022-09-07 23:01:49:479] [36f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:01:49:479] [36f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:01:49:483] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:49:484] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v141
[2022-09-07 23:01:49:485] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:01:49:485] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v141
[2022-09-07 23:02:04:176] [372] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:02:04:177] [372] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:02:04:178] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:04:178] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v161
[2022-09-07 23:02:04:179] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:04:179] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v161
[2022-09-07 23:02:20:693] [375] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:02:20:693] [375] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:02:20:697] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:20:697] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v194
[2022-09-07 23:02:20:699] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:20:699] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v194
[2022-09-07 23:02:28:590] [378] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-09-07 23:02:28:590] [378] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-09-07 23:02:28:591] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:28:591] MARKERS: calculating codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v200
[2022-09-07 23:02:28:592] MARKERS: requested document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html
[2022-09-07 23:02:28:592] MARKERS: found cached codemark document markers for /home/cmendoza/Projects/PersonalProjects/WEB/Frontend/WEBHYT/3. main_page.html v200
