Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-10 21:16:37:744] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:37:744] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v37
[2022-08-10 21:16:37:746] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:37:746] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v37
[2022-08-10 21:16:46:667] [33c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:46:668] [33c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:46:671] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:46:672] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v38
[2022-08-10 21:16:46:672] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:46:672] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v38
[2022-08-10 21:16:49:930] [33f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:16:49:930] [33f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:16:49:931] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:49:932] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v39
[2022-08-10 21:16:49:932] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:16:49:933] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v39
[2022-08-10 21:17:01:322] [342] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:01:322] [342] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:01:323] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:01:323] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v43
[2022-08-10 21:17:01:324] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:01:324] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v43
[2022-08-10 21:17:09:280] [345] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:09:280] [345] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:09:284] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:09:284] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v44
[2022-08-10 21:17:09:286] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:09:286] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v44
[2022-08-10 21:17:20:119] [348] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:20:119] [348] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:20:123] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:20:123] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v49
[2022-08-10 21:17:20:125] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:20:126] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v49
[2022-08-10 21:17:23:365] [34b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:23:366] [34b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:23:367] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:23:367] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v50
[2022-08-10 21:17:23:368] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:23:368] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v50
[2022-08-10 21:17:35:009] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:35:010] [34e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:35:014] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:35:014] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v54
[2022-08-10 21:17:35:015] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:35:015] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v54
[2022-08-10 21:17:39:899] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:39:899] [351] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:39:900] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:39:900] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v55
[2022-08-10 21:17:39:901] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:39:901] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v55
[2022-08-10 21:17:49:047] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:17:49:047] [354] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:17:49:052] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:49:053] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v59
[2022-08-10 21:17:49:055] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:17:49:055] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v59
[2022-08-10 21:17:50:938] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:17:50:938] [357] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:17:50:938] [357] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:18:02:680] [358] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:18:02:680] [358] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:18:02:687] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:02:688] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v62
[2022-08-10 21:18:02:691] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:02:692] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v62
[2022-08-10 21:18:07:639] [35b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:18:07:640] [35b] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:18:07:644] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:07:644] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v63
[2022-08-10 21:18:07:646] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:07:646] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v63
[2022-08-10 21:18:43:893] [35e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:18:43:894] [35e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:18:43:895] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:43:896] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v65
[2022-08-10 21:18:43:896] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:43:896] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v65
[2022-08-10 21:18:49:143] [361] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:18:49:144] [361] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:18:49:147] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:49:148] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v67
[2022-08-10 21:18:49:150] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:49:151] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v67
[2022-08-10 21:18:56:452] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:18:56:452] [364] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:18:56:452] [364] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:18:58:916] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:18:58:916] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:18:58:918] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:58:918] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v82
[2022-08-10 21:18:58:919] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:18:58:919] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v82
[2022-08-10 21:19:05:796] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:19:05:797] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:19:05:800] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:05:800] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v85
[2022-08-10 21:19:05:801] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:05:801] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v85
[2022-08-10 21:19:07:434] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:19:07:434] [36b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:19:07:434] [36b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:19:14:560] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:19:14:561] [36c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:19:14:565] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:14:566] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v88
[2022-08-10 21:19:14:568] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:14:568] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v88
[2022-08-10 21:19:51:166] [36f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:19:51:168] [36f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:19:51:175] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:51:175] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v89
[2022-08-10 21:19:51:176] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:19:51:176] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v89
[2022-08-10 21:20:21:301] [372] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:20:21:301] [372] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:20:21:303] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:20:21:303] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v90
[2022-08-10 21:20:21:304] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:20:21:304] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v90
[2022-08-10 21:20:22:847] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-10 21:20:22:847] [375] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-10 21:20:22:847] [375] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-10 21:20:25:851] [376] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:20:25:852] [376] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:20:25:853] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:20:25:853] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v91
[2022-08-10 21:20:25:854] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:20:25:854] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v91
[2022-08-10 21:20:43:150] [379] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-10 21:20:43:150] [379] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-10 21:20:43:152] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-10 21:20:43:152] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v92
[2022-08-10 21:20:43:152] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
