Warning: Ignoring extra certs from `null`, load failed: error:02001002:system library:fopen:No such file or directory
New Relic for Node.js was unable to bootstrap itself due to an error:
Error: New Relic requires that you name this application!
Set app_name in your newrelic.js file or set environment variable
NEW_RELIC_APP_NAME. Not starting!
[2022-08-23 23:07:28:447] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:07:28:447] [32a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:07:28:447] [32a] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:07:30:963] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:07:30:963] [32b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:07:30:963] [32b] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:07:33:043] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:07:33:043] [32c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:07:33:047] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:07:33:047] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v221
[2022-08-23 23:07:33:048] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:07:33:048] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v221
[2022-08-23 23:07:58:142] [32f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:07:58:142] [32f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:07:58:143] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:07:58:143] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v231
[2022-08-23 23:07:58:144] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:07:58:144] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v231
[2022-08-23 23:08:00:506] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/styles.css
[2022-08-23 23:08:00:506] [332] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:08:00:506] [332] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:08:02:852] [333] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:08:02:852] [333] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:08:04:477] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:08:04:477] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v233
[2022-08-23 23:08:04:477] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css
[2022-08-23 23:08:04:478] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/styles.css v233
[2022-08-23 23:08:32:826] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:08:32:826] [336] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:08:32:826] [336] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:09:39:406] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/index.html
[2022-08-23 23:09:39:406] [337] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:09:39:406] [337] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:10:18:558] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:10:18:558] [338] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:10:18:558] [338] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:10:19:088] [339] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:10:19:088] [339] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:10:19:883] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:10:19:883] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v127
[2022-08-23 23:10:19:884] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:10:19:884] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v127
[2022-08-23 23:11:33:374] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open review-requested:@me -author:@me"
[2022-08-23 23:11:33:374] getMyPullRequests providerId="github*com" finalQuery="is:pr is:open assignee:@me -author:@me"
[Warn  - 6:11:33 PM] [2022-08-23 23:11:33:843] undefined 
[Warn  - 6:11:33 PM] [2022-08-23 23:11:33:947] undefined 
[2022-08-23 23:11:33:947] Will not notify of new PRs - no changes detected
[2022-08-23 23:12:01:695] Document saved: file:///home/cmendoza/PersonalProjects/WEB/Frontend/curso%202/main.js
[2022-08-23 23:12:01:695] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents)
[2022-08-23 23:12:01:695] [33d] CodeStreamAgent.sendNotification(codestream/didChangeData:documents) completed • 0 ms
[2022-08-23 23:13:08:816] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:13:08:817] [33e] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:13:08:824] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:08:825] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v137
[2022-08-23 23:13:08:828] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:08:828] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v137
[2022-08-23 23:13:31:367] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:13:31:367] [341] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:13:31:369] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:31:369] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v143
[2022-08-23 23:13:31:371] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:31:371] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v143
[2022-08-23 23:13:44:902] [344] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:13:44:903] [344] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:13:44:908] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:44:908] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v158
[2022-08-23 23:13:44:910] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:13:44:910] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v158
[2022-08-23 23:14:36:027] [347] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:14:36:028] [347] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:14:36:029] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:36:029] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v191
[2022-08-23 23:14:36:030] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:36:030] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v191
[2022-08-23 23:14:43:537] [34a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:14:43:538] [34a] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:14:43:541] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:43:542] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v194
[2022-08-23 23:14:43:543] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:43:543] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v194
[2022-08-23 23:14:54:978] [34d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:14:54:978] [34d] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:14:54:980] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:54:981] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v195
[2022-08-23 23:14:54:983] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:14:54:984] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v195
[2022-08-23 23:15:19:912] [350] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:15:19:912] [350] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:15:19:913] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:15:19:914] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v212
[2022-08-23 23:15:19:914] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:15:19:914] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v212
[2022-08-23 23:15:30:788] [353] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:15:30:788] [353] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:15:30:790] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:15:30:790] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v228
[2022-08-23 23:15:30:791] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:15:30:791] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v228
[2022-08-23 23:16:20:942] [356] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:16:20:942] [356] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:16:20:943] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:16:20:943] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v236
[2022-08-23 23:16:20:944] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:16:20:944] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v236
[2022-08-23 23:16:42:191] [359] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:16:42:191] [359] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:16:42:193] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:16:42:193] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v238
[2022-08-23 23:16:42:193] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:16:42:193] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v238
[2022-08-23 23:17:13:295] [35c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:17:13:295] [35c] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:17:13:296] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:13:296] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v240
[2022-08-23 23:17:13:296] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:13:297] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v240
[2022-08-23 23:17:26:163] [35f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:17:26:163] [35f] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:17:26:165] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:26:165] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v253
[2022-08-23 23:17:26:165] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:26:165] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v253
[2022-08-23 23:17:30:988] [362] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:17:30:988] [362] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:17:30:989] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:30:989] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v260
[2022-08-23 23:17:30:990] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:30:990] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v260
[2022-08-23 23:17:41:699] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:17:41:699] [365] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:17:41:701] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:41:702] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v262
[2022-08-23 23:17:41:702] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:41:702] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v262
[2022-08-23 23:17:51:464] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers)
[2022-08-23 23:17:51:465] [368] CodeStreamAgent.sendNotification(codestream/didChangeDocumentMarkers) completed • 0 ms
[2022-08-23 23:17:51:469] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:51:469] MARKERS: calculating codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v264
[2022-08-23 23:17:51:472] MARKERS: requested document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js
[2022-08-23 23:17:51:472] MARKERS: found cached codemark document markers for /home/cmendoza/PersonalProjects/WEB/Frontend/curso 2/main.js v264
